    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src\lib.rs (target\debug\deps\renderer-cf90e76263e4ca7f.exe)

running 87 tests
test renderer::mediafoundation::tests::ticks_100ns_conversions_round_trip_basic ... ok
test renderer::resources::tests::double_remove_is_safe ... ok
test renderer::resources::tests::capacity_exhaustion_returns_resource_limit ... ok
test renderer::resources::tests::free_list_reuse_works ... ok
test renderer::resources::tests::insert_get_remove_basic ... ok
test renderer::resources::tests::aba_protection_after_remove_old_handle_invalid ... ok
test tests::bitmap_abi_null_handle_invalid_param ... ok
test renderer::resources::tests::zero_handle_always_invalid ... ok
test renderer::mediafoundation::tests::open_file_nonexistent_path_returns_video_open_error ... ok
test tests::bitmap_create_texture_nv12_unsupported ... ok
test tests::bitmap_create_texture_bgra8_lifecycle ... ok
test tests::bitmap_load_from_file_missing_returns_io ... ok
test tests::bitmap_destroy_invalid_handle_returns_not_found ... ok
test tests::bitmap_draw_within_frame_ok ... ok
test tests::bitmap_create_texture_unknown_format_rejected ... ok
test tests::bitmap_update_texture_invalid_handle_returns_not_found ... ok
test tests::bitmap_update_texture_basic_bgra8 ... ok
test tests::bitmap_load_from_file_invalid_utf8_returns_invalid_param ... ok
test tests::bitmap_draw_outside_begin_frame_returns_invalid_param ... ok
test tests::bitmap_load_from_memory_null_args_return_invalid_param ... ok
test tests::begin_frame_one_outparam_null_other_writes ... ok
test tests::bitmap_create_texture_zero_size_rejected ... ok
test tests::bitmap_load_from_memory_invalid_bytes_returns_decode_fail ... ok
test tests::begin_frame_null_outparams_is_compatible ... ok
test tests::capture_null_handle_all_apis_rejected ... ok
test tests::c_abi_null_handle_returns_invalid_param ... ok
test tests::begin_frame_writes_canvas_size_to_outparams ... ok
test tests::bitmap_update_texture_unknown_format_rejected ... ok
test tests::cmd_v07_null_handle_returns_invalid_param ... ok
test tests::bitmap_update_texture_rgba8_swizzle_path ... ok
test tests::bitmap_update_texture_stride_below_width_rejected ... ok
test tests::capture_present_get_size_return_capture_init ... ok
test tests::capture_close_returns_ok_on_any_handle ... ok
test tests::bitmap_update_texture_short_buffer_rejected ... ok
test tests::bitmap_update_texture_nv12_rejected_with_unsupported ... ok
test tests::capture_open_always_returns_capture_init_in_v07 ... ok
test tests::cmd_polyline_invalid_inputs ... ok
test tests::capture_open_invalid_target_type_rejected ... ok
test tests::cmd_clear_before_begin_returns_invalid_param ... ok
test tests::cmd_v07_clip_stack_push_pop_balance ... ok
test tests::bitmap_update_texture_negative_stride_rejected ... ok
test tests::cmd_mode_roundtrip_clear_and_text ... ok
test tests::cmd_mode_resize_in_middle_recovers ... ok
test tests::destroy_null_is_noop ... ok
test tests::fill_path_null_handle_rejected ... ok
test tests::cmd_v07_full_roundtrip_in_one_frame ... ok
test tests::gradient_null_handle_rejected ... ok
test tests::double_end_returns_invalid_param ... ok
test tests::frame_index_monotonic_across_cmd_frames ... ok
test tests::create_and_destroy_640_480 ... ok
test tests::double_begin_returns_invalid_param ... ok
test tests::fill_path_unknown_opcode_returns_unsupported_format ... ok
test tests::gradient_offset_out_of_range_rejected ... ok
test tests::cmd_v07_transform_chained_operations ... ok
test tests::get_swapchain_returns_non_null ... ok
test tests::resize_canvas_null_handle_returns_invalid_param ... ok
test tests::gradient_one_stop_rejected ... ok
test tests::fill_path_inside_frame_simple_triangle_ok ... ok
test tests::gradient_linear_inside_frame_ok ... ok
test tests::set_log_callback_with_none_succeeds ... ok
test tests::fill_path_outside_frame_returns_invalid_param ... ok
test tests::gradient_radial_three_stops_ok ... ok
test tests::cmd_v07_outside_begin_returns_invalid_param ... ok
test tests::end_frame_without_begin_returns_invalid_param ... ok
test tests::video_null_handle_all_apis_rejected ... ok
test tests::video_open_file_null_handle_rejected ... ok
test tests::fill_path_truncated_byte_stream_returns_invalid_param ... ok
test tests::resize_to_1280_720 ... ok
test tests::video_open_file_null_out_rejected ... ok
test tests::resize_canvas_zero_or_negative_size_rejected ... ok
test tests::video_open_file_nonexistent_returns_video_open_fail ... ok
test tests::resize_canvas_multiple_times_reflects_latest ... ok
test tests::video_get_info_on_invalid_handle_returns_not_found ... ok
test tests::video_close_on_invalid_handle_returns_not_found ... ok
test tests::video_open_file_zero_len_rejected ... ok
test tests::resize_canvas_same_size_is_noop ... ok
test tests::resize_to_zero_is_rejected ... ok
test tests::perf_stats_after_some_cmd_frames ... ok
test tests::resize_canvas_basic_then_begin_frame_outparam_reflects_new_size ... ok
test tests::video_present_frame_on_invalid_handle_returns_not_found ... ok
test tests::resize_canvas_in_frame_returns_frame_held ... ok
test tests::stroke_path_inside_frame_simple_triangle_ok ... ok
test tests::video_open_file_null_path_rejected ... ok
test tests::video_seek_on_invalid_handle_returns_not_found ... ok
test tests::viewport_resize_across_frames_rebuilds_swap_chain ... ok
test tests::viewport_partially_outside_canvas_ok ... ok
test tests::viewport_smaller_than_canvas_runs ... ok

test result: ok. 87 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.25s

